C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Create.cshtml(17,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(189,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(203,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(207,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(216,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(220,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(224,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(238,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(242,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(252,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(261,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(274,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(307,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(311,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(315,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(356,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(366,39): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(381,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(385,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Employee\Editprofile.cshtml(392,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\Index - Copy.cshtml(190,47): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\App\Edit.cshtml(51,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\App\Edit.cshtml(127,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\Index.cshtml(190,47): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\App\Create.cshtml(50,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturn\App\Create.cshtml(129,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CrossHireReturn\Create.cshtml(107,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CrossHireReturn\Create.cshtml(123,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CrossHireReturn\Create.cshtml(143,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CrossHireReturn\Create.cshtml(225,39): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CrossHireReturn\Create.cshtml(236,43): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Edit.cshtml(387,59): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Edit.cshtml(399,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Edit.cshtml(407,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Edit.cshtml(417,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Edit.cshtml(427,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturnNote\App\Create.cshtml(50,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturnNote\App\Create.cshtml(129,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturnNote\Index.cshtml(191,47): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturnNote\App\Edit.cshtml(51,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
